 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        15-Oct-2014  --  17:15:24     
     2     6   1.109038E-08   2.186208E-10
     3     1   2.309826E-07   3.217522E-09
     3     2   2.669549E-08  -2.778506E-10
     3     3   1.779123E-02   7.532426E-06
     3     4  -2.099114E-09  -1.286082E-11
     3     5   3.092282E-09   6.169478E-10
     3     6  -3.002856E-08   3.821762E-11
     4     1   3.448031E-08   4.832579E-10
     4     2  -3.876427E-04  -9.608482E-06
     4     3  -1.870831E-09  -1.432454E-11
     4     4   5.356960E-04   3.940931E-07
     4     5   1.514451E-10   4.852441E-11
     4     6  -6.619246E-09  -1.686526E-11
     5     1   1.348189E-03   2.768439E-05
     5     2   9.791876E-09   1.449108E-10
     5     3  -9.338464E-09  -3.861800E-11
     5     4  -5.884786E-10   3.195555E-12
     5     5   1.107884E-04   8.993892E-07
     5     6  -5.740020E-09  -2.767618E-11
     6     1  -4.600867E-08  -7.110561E-10
     6     2  -5.067193E-09  -4.166614E-10
     6     3  -2.188870E-08  -1.344702E-12
     6     4   3.218904E-09   1.923653E-11
     6     5  -5.476970E-09  -2.763911E-11
     6     6   1.183410E-03   3.626787E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.837074E-02             89
     2   1.162857E-07           -123
     3   3.654637E-03           -180
     4   3.416787E-08             84
     5   1.899812E-03             89
     6   5.961807E-08            -63


 ************************************************************************

 Wave period (sec) =  1.974999E+00        Wavenumber (kL) =  1.052384E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.736308E-02   7.941549E-04
     1     2   1.161632E-07   2.397144E-09
     1     3   1.131116E-08   2.513048E-09
     1     4   1.644054E-08   1.705733E-10
     1     5   1.342245E-03   2.572448E-05
     1     6  -4.687035E-08  -6.170838E-10
     2     1  -7.061135E-08  -1.912582E-09
     2     2   7.296817E-03   2.193568E-04
     2     3   3.833702E-08   4.120011E-10
     2     4  -3.880090E-04  -9.214547E-06
     2     5  -1.285571E-09  -1.325491E-10
     2     6   1.120577E-08   1.389908E-10
     3     1   2.266106E-07   7.328566E-09
     3     2   2.667366E-08  -2.780780E-10
     3     3   1.776218E-02   4.556740E-06
     3     4  -2.031811E-09  -4.831691E-12
     3     5   2.925674E-09   4.185381E-10
     3     6  -2.994881E-08   3.809049E-11
     4     1   3.441596E-08   4.526015E-10
     4     2  -3.880866E-04  -9.215025E-06
     4     3  -1.672561E-09  -4.661160E-11
     4     4   5.355930E-04   3.870985E-07
     4     5   1.482050E-10   4.579692E-11
     4     6  -6.647497E-09  -6.784295E-13
     5     1   1.343113E-03   2.575421E-05
     5     2   9.765245E-09   1.297353E-10
     5     3  -9.202097E-09  -3.511147E-11
     5     4  -5.836469E-10   3.517575E-12
     5     5   1.105242E-04   8.342324E-07
     5     6  -5.710532E-09  -1.886169E-11
     6     1  -4.566346E-08  -7.616539E-10
     6     2  -4.790010E-09  -3.952891E-10
     6     3  -2.213892E-08  -2.168399E-11
     6     4   3.313154E-09   1.547526E-11
     6     5  -5.391691E-09  -2.627853E-11
     6     6   1.182169E-03   3.236450E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.716902E-02             89
     2   9.241176E-08           -105
     3   2.841634E-03           -180
     4   3.308015E-08             84
     5   1.855189E-03             89
     6   5.636844E-08            -70


 ************************************************************************

 Wave period (sec) =  1.999999E+00        Wavenumber (kL) =  1.028463E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.725907E-02   7.417705E-04
     1     2   1.164353E-07   2.336606E-09
     1     3   2.501793E-09   1.593978E-09
     1     4   1.659325E-08   1.590368E-10
     1     5   1.337400E-03   2.395980E-05
     1     6  -4.720312E-08  -6.893527E-10
     2     1  -7.030940E-08  -2.332854E-09
     2     2   7.277995E-03   2.055920E-04
     2     3   3.846435E-08   3.614957E-10
     2     4  -3.884054E-04  -8.833392E-06
     2     5  -1.167223E-09  -1.033760E-10
     2     6   1.119190E-08   1.429987E-10
     3     1   2.247471E-07   4.379999E-09
     3     2   2.688466E-08  -2.871730E-10
     3     3   1.773481E-02   2.424872E-06
     3     4  -2.191882E-09  -1.996625E-12
     3     5   2.505203E-09   4.903407E-10
     3     6  -3.017601E-08   1.273588E-11
     4     1   3.460264E-08   6.684466E-10
     4     2  -3.884825E-04  -8.833860E-06
     4     3  -1.989974E-09  -3.964828E-11
     4     4   5.354945E-04   3.795529E-07
     4     5   1.236913E-10   4.262224E-11
     4     6  -6.617086E-09   4.186929E-12
     5     1   1.338263E-03   2.398735E-05
     5     2   9.948437E-09   1.335243E-10
     5     3  -9.495352E-09   1.589751E-11
     5     4  -5.767475E-10   3.348266E-12
     5     5   1.102721E-04   7.748072E-07
     5     6  -5.650122E-09  -2.145156E-11
     6     1  -4.551163E-08  -8.078480E-10
     6     2  -4.686477E-09  -4.110694E-10
     6     3  -2.210527E-08  -1.267519E-11
     6     4   3.223072E-09   1.661607E-11
     6     5  -5.393311E-09  -2.242634E-11
     6     6   1.180988E-03   2.893147E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.601288E-02             89
     2   1.130945E-07           -128
     3   2.050924E-03           -180
     4   3.330843E-08             77
     5   1.812488E-03             89
     6   5.086267E-08            -96


 ************************************************************************

 Wave period (sec) =  2.024999E+00        Wavenumber (kL) =  1.005536E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.715942E-02   6.936053E-04
     1     2   1.183623E-07   2.222698E-09
     1     3  -1.298531E-09  -1.899380E-09
     1     4   1.650494E-08   1.514378E-10
     1     5   1.332770E-03   2.234314E-05
     1     6  -4.711006E-08  -6.151312E-10
     2     1  -7.012659E-08  -1.915879E-09
     2     2   7.259808E-03   1.928693E-04
     2     3   3.945024E-08   2.353460E-10
     2     4  -3.887597E-04  -8.465398E-06
     2     5  -1.115495E-09  -1.049436E-10
     2     6   1.132571E-08   1.738883E-10
     3     1   2.300867E-07   3.946596E-09
     3     2   2.737943E-08  -2.978595E-10
     3     3   1.770901E-02   1.020831E-06
     3     4  -2.259185E-09   4.476419E-13
     3     5   2.469790E-09   7.440173E-10
     3     6  -3.018636E-08   2.968850E-11
     4     1   3.459581E-08   4.879439E-10
     4     2  -3.888368E-04  -8.465850E-06
     4     3  -1.912667E-09  -4.126832E-11
     4     4   5.353993E-04   3.715828E-07
     4     5   1.268603E-10   4.494149E-11
     4     6  -6.652556E-09  -1.495284E-11
     5     1   1.333627E-03   2.236870E-05
     5     2   1.002424E-08   1.199449E-10
     5     3  -9.230973E-09  -1.125100E-11
     5     4  -5.684058E-10   3.241379E-12
     5     5   1.100314E-04   7.205680E-07
     5     6  -5.670373E-09  -2.540988E-11
     6     1  -4.539561E-08  -6.217036E-10
     6     2  -4.612602E-09  -3.509815E-10
     6     3  -2.211777E-08   1.040856E-11
     6     4   3.268173E-09   1.485287E-11
     6     5  -5.358238E-09  -2.675510E-11
     6     6   1.179861E-03   2.591147E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.490009E-02             89
     2   9.948349E-08           -119
     3   1.281913E-03           -180
     4   3.161380E-08             87
     5   1.771596E-03             89
     6   4.828612E-08            -96


 ************************************************************************

 Wave period (sec) =  2.049999E+00        Wavenumber (kL) =  9.835511E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.706385E-02   6.492989E-04
     1     2   1.158947E-07   1.912849E-09
     1     3   3.437208E-09  -1.569180E-10
     1     4   1.642107E-08   1.312073E-10
     1     5   1.328342E-03   2.086077E-05
     1     6  -4.709062E-08  -5.990010E-10
     2     1  -6.912069E-08  -1.519140E-09
     2     2   7.242241E-03   1.811045E-04
     2     3   3.852620E-08   1.451568E-10
     2     4  -3.890753E-04  -8.111190E-06
     2     5  -1.039552E-09  -1.004397E-10
     2     6   1.109504E-08   6.729664E-11
     3     1   2.325360E-07   6.185559E-10
     3     2   2.695742E-08  -3.278728E-10
     3     3   1.768471E-02   2.471471E-07
     3     4  -2.368324E-09  -5.755396E-13
     3     5   2.147743E-09   2.717471E-10
     3     6  -3.053498E-08  -6.163126E-12
     4     1   3.427726E-08   3.867946E-10
     4     2  -3.891529E-04  -8.111576E-06
     4     3  -1.803528E-09  -2.020784E-11
     4     4   5.353080E-04   3.632964E-07
     4     5   1.336247E-10   2.962630E-11
     4     6  -6.581899E-09  -1.733821E-11
     5     1   1.329195E-03   2.088480E-05
     5     2   9.882541E-09   1.136993E-10
     5     3  -9.382404E-09  -8.171264E-11
     5     4  -5.763496E-10   2.743916E-12
     5     5   1.098014E-04   6.709942E-07
     5     6  -5.649824E-09  -1.807527E-11
     6     1  -4.582660E-08  -5.934346E-10
     6     2  -4.828578E-09  -3.613705E-10
     6     3  -2.218917E-08  -7.274004E-11
     6     4   3.224354E-09   1.550957E-11
     6     5  -5.348888E-09  -1.938882E-11
     6     6   1.178788E-03   2.325684E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.382895E-02             89
     2   9.266921E-08            -89
     3   5.337083E-04           -180
     4   3.190287E-08             88
     5   1.732420E-03             89
     6   5.248724E-08            -77


 ************************************************************************

 Wave period (sec) =  2.074999E+00        Wavenumber (kL) =  9.624615E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.697234E-02   6.084892E-04
     1     2   1.148991E-07   1.873051E-09
     1     3   9.840733E-09  -4.087438E-10
     1     4   1.657025E-08   1.261578E-10
     1     5   1.324107E-03   1.950016E-05
     1     6  -4.667248E-08  -5.027455E-10
     2     1  -6.844584E-08  -1.140378E-09
     2     2   7.225284E-03   1.702209E-04
     2     3   3.798777E-08   1.442383E-10
     2     4  -3.893567E-04  -7.771099E-06
     2     5  -1.106059E-09  -8.165157E-11
     2     6   1.113995E-08   7.876225E-11
     3     1   2.248262E-07   3.168168E-09
     3     2   2.661545E-08  -3.237801E-10
     3     3   1.766175E-02   8.549334E-09
     3     4  -2.124580E-09   5.265122E-12
     3     5   2.256940E-09   3.128497E-10
     3     6  -3.029493E-08  -1.356140E-11
     4     1   3.450077E-08   5.149907E-10
     4     2  -3.894340E-04  -7.771472E-06
     4     3  -1.685294E-09   4.558376E-11
     4     4   5.352204E-04   3.547940E-07
     4     5   1.403464E-10   8.605228E-12
     4     6  -6.653067E-09   1.410279E-11
     5     1   1.324958E-03   1.952258E-05
     5     2   9.743374E-09   1.080727E-10
     5     3  -9.063399E-09   7.177849E-11
     5     4  -5.842153E-10   1.792011E-12
     5     5   1.095817E-04   6.256354E-07
     5     6  -5.592895E-09  -1.597236E-11
     6     1  -4.444769E-08  -4.821112E-10
     6     2  -4.637862E-09  -3.125638E-10
     6     3  -2.206394E-08   1.080461E-11
     6     4   3.245933E-09   1.337855E-11
     6     5  -5.260347E-09  -1.920364E-11
     6     6   1.177763E-03   2.090954E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.279724E-02             89
     2   9.045493E-08           -112
     3   1.941447E-04              0
     4   3.104935E-08             95
     5   1.694871E-03             89
     6   4.730123E-08            -91


 ************************************************************************

 Wave period (sec) =  2.099999E+00        Wavenumber (kL) =  9.422211E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.688462E-02   5.708923E-04
     1     2   1.150372E-07   1.739725E-09
     1     3  -8.095412E-09  -2.284922E-09
     1     4   1.647237E-08   1.093801E-10
     1     5   1.320058E-03   1.825048E-05
     1     6  -4.707834E-08  -4.727322E-10
     2     1  -6.707978E-08  -1.418030E-09
     2     2   7.208940E-03   1.601464E-04
     2     3   3.735477E-08   1.754508E-10
     2     4  -3.896072E-04  -7.445257E-06
     2     5  -1.085880E-09  -1.110876E-10
     2     6   1.103149E-08   1.505595E-10
     3     1   2.275410E-07  -5.091323E-10
     3     2   2.699380E-08  -3.183231E-10
     3     3   1.764011E-02   2.301983E-07
     3     4  -2.399247E-09   2.891909E-12
     3     5   2.070180E-09  -6.877210E-11
     3     6  -3.029118E-08  -2.432755E-11
     4     1   3.452374E-08   3.614957E-10
     4     2  -3.896845E-04  -7.445589E-06
     4     3  -1.528861E-09   4.661160E-12
     4     4   5.351356E-04   3.461522E-07
     4     5   1.535909E-10  -1.212475E-12
     4     6  -6.609241E-09   1.344952E-12
     5     1   1.320905E-03   1.827140E-05
     5     2   9.699136E-09   1.004281E-10
     5     3  -9.414748E-09   1.860689E-11
     5     4  -5.889262E-10   1.244310E-12
     5     5   1.093716E-04   5.841078E-07
     5     6  -5.603553E-09  -1.354037E-11
     6     1  -4.446349E-08  -5.994076E-10
     6     2  -4.381100E-09  -3.094960E-10
     6     3  -2.215887E-08   9.791146E-11
     6     4   3.242903E-09   1.280728E-11
     6     5  -5.325376E-09  -1.039874E-11
     6     6   1.176785E-03   1.883704E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.180360E-02             89
     2   8.813699E-08           -112
     3   9.022260E-04              0
     4   3.064125E-08             92
     5   1.658868E-03             89
     6   4.439167E-08            -96


 ************************************************************************

 Wave period (sec) =  2.124999E+00        Wavenumber (kL) =  9.227871E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.680047E-02   5.362174E-04
     1     2   1.137578E-07   1.726011E-09
     1     3   3.414925E-09  -2.586241E-09
     1     4   1.638989E-08   9.351919E-11
     1     5   1.316183E-03   1.710131E-05
     1     6  -4.642476E-08  -5.009610E-10
     2     1  -6.774644E-08  -2.727234E-09
     2     2   7.193171E-03   1.508159E-04
     2     3   3.792593E-08   6.471623E-11
     2     4  -3.898302E-04  -7.133633E-06
     2     5  -9.871997E-10  -1.054694E-10
     2     6   1.088074E-08   4.591982E-11
     3     1   2.246206E-07   2.648989E-09
     3     2   2.751040E-08  -2.614797E-10
     3     3   1.761972E-02   8.390759E-07
     3     4  -2.073648E-09   7.538858E-12
     3     5   2.154479E-09  -3.688201E-10
     3     6  -3.050241E-08   1.873900E-11
     4     1   3.438345E-08   4.833183E-10
     4     2  -3.899076E-04  -7.133972E-06
     4     3  -1.681656E-09   9.436008E-12
     4     4   5.350536E-04   3.374394E-07
     4     5   1.424496E-10  -6.935674E-12
     4     6  -6.630444E-09   3.856082E-13
     5     1   1.317027E-03   1.712108E-05
     5     2   9.639542E-09   1.002309E-10
     5     3  -9.112114E-09   2.817124E-11
     5     4  -5.864038E-10   4.892475E-13
     5     5   1.091706E-04   5.460334E-07
     5     6  -5.586585E-09  -2.061216E-11
     6     1  -4.371969E-08  -4.891660E-10
     6     2  -4.467580E-09  -3.204979E-10
     6     3  -2.175472E-08   4.047163E-11
     6     4   3.266621E-09   1.334538E-11
     6     5  -5.196789E-09  -1.784856E-11
     6     6   1.175848E-03   1.699570E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.084630E-02             90
     2   8.912135E-08           -120
     3   1.590988E-03              0
     4   3.016902E-08             82
     5   1.624326E-03             90
     6   4.657897E-08           -116


 ************************************************************************

 Wave period (sec) =  2.149999E+00        Wavenumber (kL) =  9.041179E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.671986E-02   5.042082E-04
     1     2   1.136243E-07   1.594486E-09
     1     3   6.278242E-09  -1.461196E-09
     1     4   1.642741E-08   9.969259E-11
     1     5   1.312474E-03   1.604366E-05
     1     6  -4.645818E-08  -4.526150E-10
     2     1  -6.717892E-08  -2.084121E-09
     2     2   7.177978E-03   1.421689E-04
     2     3   3.852256E-08   4.654055E-11
     2     4  -3.900282E-04  -6.836042E-06
     2     5  -1.046374E-09  -7.782308E-11
     2     6   1.111061E-08   3.854966E-11
     3     1   2.237975E-07   1.041030E-09
     3     2   2.732850E-08  -1.784883E-10
     3     3   1.760048E-02   1.777286E-06
     3     4  -2.191882E-09   4.639844E-12
     3     5   2.489628E-09   2.258802E-10
     3     6  -3.040327E-08   3.365544E-12
     4     1   3.432251E-08   3.927028E-10
     4     2  -3.901059E-04  -6.836367E-06
     4     3  -1.956323E-09   1.722356E-11
     4     4   5.349749E-04   3.287197E-07
     4     5   1.713119E-10  -1.789091E-11
     4     6  -6.658922E-09  -3.955766E-12
     5     1   1.313313E-03   1.606239E-05
     5     2   9.695611E-09   9.374679E-11
     5     3  -9.285372E-09  -1.324896E-11
     5     4  -5.835687E-10   1.379619E-12
     5     5   1.089782E-04   5.110884E-07
     5     6  -5.623150E-09  -1.243752E-11
     6     1  -4.375897E-08  -4.797283E-10
     6     2  -4.408086E-09  -2.651195E-10
     6     3  -2.188216E-08   3.418954E-11
     6     4   3.287649E-09   1.345438E-11
     6     5  -5.215512E-09  -6.654011E-12
     6     6   1.174952E-03   1.537036E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.992314E-02             90
     2   8.179988E-08           -116
     3   2.260985E-03              0
     4   2.926737E-08             91
     5   1.591168E-03             90
     6   4.973255E-08           -121


 ************************************************************************

 Wave period (sec) =  2.174999E+00        Wavenumber (kL) =  8.861755E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.664256E-02   4.746270E-04
     1     2   1.142804E-07   1.453486E-09
     1     3   1.877197E-09  -1.745537E-09
     1     4   1.670816E-08   9.033929E-11
     1     5   1.308922E-03   1.506941E-05
     1     6  -4.670864E-08  -3.848935E-10
     2     1  -6.600931E-08  -1.848576E-09
     2     2   7.163337E-03   1.341502E-04
     2     3   3.712557E-08   1.371916E-10
     2     4  -3.902036E-04  -6.552226E-06
     2     5  -8.883489E-10  -7.074519E-11
     2     6   1.104036E-08   8.595562E-11
     3     1   2.323286E-07   1.783910E-09
     3     2   2.656452E-08  -1.418812E-10
     3     3   1.758234E-02   2.990021E-06
     3     4  -2.113666E-09   8.704149E-12
     3     5   2.777938E-09   2.897911E-10
     3     6  -3.022137E-08  -7.051486E-11
     4     1   3.422292E-08   3.249205E-10
     4     2  -3.902812E-04  -6.552533E-06
     4     3  -1.634362E-09   9.634959E-12
     4     4   5.348981E-04   3.200438E-07
     4     5   1.508340E-10  -2.909417E-11
     4     6  -6.557684E-09  -9.237687E-12
     5     1   1.309756E-03   1.508648E-05
     5     2   9.759894E-09   8.893553E-11
     5     3  -9.276846E-09  -8.162360E-11
     5     4  -5.732375E-10   6.280254E-13
     5     5   1.087940E-04   4.789936E-07
     5     6  -5.583246E-09  -1.497521E-11
     6     1  -4.311886E-08  -5.272138E-10
     6     2  -4.676266E-09  -2.561946E-10
     6     3  -2.203956E-08   8.874323E-11
     6     4   3.227534E-09   1.265271E-11
     6     5  -5.175593E-09  -1.830247E-11
     6     6   1.174095E-03   1.392363E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.903344E-02             90
     2   7.458553E-08           -105
     3   2.913129E-03              0
     4   2.846643E-08             91
     5   1.559330E-03             90
     6   3.980932E-08            -88


 ************************************************************************

 Wave period (sec) =  2.199999E+00        Wavenumber (kL) =  8.689229E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.656839E-02   4.472898E-04
     1     2   1.142548E-07   1.417312E-09
     1     3  -7.510152E-09  -5.366374E-10
     1     4   1.676801E-08   9.318168E-11
     1     5   1.305518E-03   1.417081E-05
     1     6  -4.596478E-08  -3.572807E-10
     2     1  -6.618939E-08  -7.931220E-10
     2     2   7.149240E-03   1.267087E-04
     2     3   3.789683E-08  -3.279865E-11
     2     4  -3.903596E-04  -6.281814E-06
     2     5  -9.206360E-10  -7.378764E-11
     2     6   1.088517E-08   6.666223E-12
     3     1   2.240586E-07   2.438178E-09
     3     2   2.691377E-08  -8.003553E-11
     3     3   1.756521E-02   4.433596E-06
     3     4  -2.171873E-09   5.854872E-12
     3     5   2.505033E-09   6.803820E-10
     3     6  -3.033841E-08  -5.390029E-11
     4     1   3.428090E-08   1.969500E-10
     4     2  -3.904369E-04  -6.282102E-06
     4     3  -2.007255E-09   2.535216E-11
     4     4   5.348246E-04   3.114468E-07
     4     5   1.569589E-10  -1.801675E-11
     4     6  -6.599748E-09   1.671812E-11
     5     1   1.306350E-03   1.418736E-05
     5     2   9.736191E-09   8.501999E-11
     5     3  -9.191012E-09   3.926282E-11
     5     4  -5.691874E-10   9.709178E-13
     5     5   1.086173E-04   4.494698E-07
     5     6  -5.545473E-09  -9.435136E-12
     6     1  -4.334350E-08  -4.930305E-10
     6     2  -4.114987E-09  -2.480665E-10
     6     3  -2.188773E-08   4.262457E-11
     6     4   3.281123E-09   1.017014E-11
     6     5  -5.212407E-09  -7.487067E-12
     6     6   1.173274E-03   1.263408E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.817481E-02             90
     2   7.706219E-08           -111
     3   3.547398E-03              0
     4   2.815434E-08             88
     5   1.528734E-03             90
     6   4.847758E-08           -125


 ************************************************************************

 Wave period (sec) =  2.224999E+00        Wavenumber (kL) =  8.523257E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.649726E-02   4.219857E-04
     1     2   1.150018E-07   1.235815E-09
     1     3  -6.954906E-09  -1.420815E-09
     1     4   1.676790E-08   8.743672E-11
     1     5   1.302257E-03   1.334147E-05
     1     6  -4.550810E-08  -3.170910E-10
     2     1  -6.518076E-08  -9.076331E-10
     2     2   7.135652E-03   1.197983E-04
     2     3   3.866808E-08  -1.870148E-11
     2     4  -3.904973E-04  -6.024402E-06
     2     5  -8.792540E-10  -5.503376E-11
     2     6   1.118406E-08   4.147911E-11
     3     1   2.306060E-07   2.003340E-09
     3     2   2.635352E-08  -8.913048E-11
     3     3   1.754904E-02   6.064546E-06
     3     4  -2.419256E-09   3.197442E-12
     3     5   2.687784E-09   5.940990E-10
     3     6  -3.051827E-08  -1.701264E-11
     4     1   3.395667E-08   2.601670E-10
     4     2  -3.905748E-04  -6.024690E-06
     4     3  -1.970875E-09  -2.324896E-11
     4     4   5.347538E-04   3.029699E-07
     4     5   1.497824E-10   3.217426E-12
     4     6  -6.650794E-09   5.727564E-12
     5     1   1.303084E-03   1.335702E-05
     5     2   9.785694E-09   7.003687E-11
     5     3  -9.297480E-09  -6.640910E-11
     5     4  -5.525322E-10   1.344896E-12
     5     5   1.084482E-04   4.222961E-07
     5     6  -5.527781E-09  -8.887420E-12
     6     1  -4.334356E-08  -2.628884E-10
     6     2  -4.541825E-09  -2.143850E-10
     6     3  -2.182912E-08  -2.951506E-11
     6     4   3.224613E-09   1.320274E-11
     6     5  -5.143541E-09  -1.871797E-11
     6     6   1.172485E-03   1.148752E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.734667E-02             90
     2   7.707212E-08           -102
     3   4.164728E-03              0
     4   2.789036E-08             90
     5   1.499319E-03             90
     6   3.875164E-08            -94


 ************************************************************************

 Wave period (sec) =  2.250000E+00        Wavenumber (kL) =  8.363509E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.642900E-02   3.985357E-04
     1     2   1.153148E-07   1.146972E-09
     1     3  -5.010406E-09  -5.220215E-10
     1     4   1.651105E-08   8.413359E-11
     1     5   1.299128E-03   1.257512E-05
     1     6  -4.576702E-08  -3.235900E-10
     2     1  -6.575374E-08  -1.381892E-09
     2     2   7.122566E-03   1.133758E-04
     2     3   3.788227E-08   5.050538E-11
     2     4  -3.906192E-04  -5.779511E-06
     2     5  -8.399184E-10  -5.409806E-11
     2     6   1.091735E-08   2.223362E-10
     3     1   2.314337E-07   1.632905E-09
     3     2   2.661545E-08  -1.435865E-10
     3     3   1.753375E-02   7.845731E-06
     3     4  -1.993612E-09   1.719513E-12
     3     5   2.771571E-09  -1.612752E-10
     3     6  -3.073364E-08  -9.638899E-11
     4     1   3.427999E-08   1.780336E-10
     4     2  -3.906960E-04  -5.779778E-06
     4     3  -1.813532E-09   3.109335E-11
     4     4   5.346851E-04   2.946351E-07
     4     5   1.561773E-10   2.289774E-11
     4     6  -6.582013E-09  -1.971712E-11
     5     1   1.299954E-03   1.258951E-05
     5     2   9.732837E-09   6.809131E-11
     5     3  -9.194935E-09   2.625100E-11
     5     4  -5.856648E-10   9.807710E-13
     5     5   1.082858E-04   3.972471E-07
     5     6  -5.502656E-09  -1.037828E-11
     6     1  -4.252479E-08  -3.685159E-10
     6     2  -4.347186E-09  -2.077618E-10
     6     3  -2.190330E-08   5.387779E-11
     6     4   3.297146E-09   1.136788E-11
     6     5  -5.115808E-09  -8.792161E-12
     6     6   1.171730E-03   1.045599E-07




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.654706E-02             90
     2   7.316988E-08            -96
     3   4.765554E-03              0
     4   2.760925E-08             91
     5   1.471034E-03             90
     6   3.782969E-08            -89


 ************************************************************************

 Wave period (sec) =  2.275000E+00        Wavenumber (kL) =  8.209676E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.636350E-02   3.768059E-04
