 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         coer_comp.gdf                  
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      coer_comp.pot                  
 coer_comp.pot -- file type .gdf, ILOWHI=0, IRR=1                       
                                                                        
                                                                        
 POTEN run date and starting time:        05-Dec-2016  --  13:19:22     

 Wave period (sec) =  1.390089E-01        Wavenumber (kL) =  2.082599E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.125240E-03   1.186963E-05
     1     2  -9.786097E-10   2.720086E-10
     1     3  -1.062239E-08  -2.702336E-09
     1     4   5.305816E-10   4.113702E-12
     1     5   2.617715E-04   2.252395E-06
     1     6   4.806823E-10   1.688594E-10
     2     1  -4.476368E-09  -2.115688E-10
     2     2   2.333250E-02   2.097644E-05
     2     3   3.519517E-09   9.813790E-11
     2     4  -4.951278E-04  -3.934980E-06
     2     5  -2.061582E-10   2.285914E-11
     2     6   3.459817E-09  -5.385384E-12
     3     1  -2.405388E-08   6.753207E-11
     3     2   3.164359E-09   2.721077E-11
     3     3   1.517719E-02   8.031810E-09
     3     4  -5.881073E-10  -1.856413E-12
     3     5   2.869911E-09   8.663767E-13
     3     6  -8.340910E-10   1.078113E-11
     4     1   6.468984E-10   4.615997E-11
     4     2  -4.921280E-04  -4.416813E-06
     4     3   4.692687E-11   1.219252E-11
     4     4   4.422756E-05   8.303759E-07
     4     5  -2.474451E-11  -1.390425E-12
     4     6  -1.204990E-10  -1.219070E-11
     5     1   2.615280E-04   2.220825E-06
     5     2   2.383000E-10   3.695091E-11
     5     3  -7.466848E-09  -5.110583E-10
     5     4   7.768682E-11   3.111866E-12
     5     5   4.896769E-04   4.219030E-07
     5     6   1.517308E-10   3.012788E-11
     6     1   1.250982E-10  -1.330986E-10
     6     2  -9.210574E-09   1.756420E-10
     6     3   2.241408E-09   7.333365E-11
     6     4   2.662493E-10  -1.016946E-11
     6     5  -4.147199E-10   2.822067E-11
     6     6   8.611472E-04   1.121165E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.580475E-03            -19
     2   2.612750E-08            -15
     3   4.767072E-05            -20
     4   3.541651E-09            159
     5   2.941707E-04            -18
     6   5.157875E-09            139


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.957231E-04            -74
     2   8.881956E-05            -40
     3   4.019622E-05            -65
     4   1.541217E-05            118
     5   1.160765E-04            -76
     6   7.050929E-05             58


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.571772E-04            -61
     2   3.722334E-04           -125
     3   1.341203E-05            106
     4   5.424435E-05             60
     5   6.844642E-05            -59
     6   5.729244E-05           -169


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.210408E-04             58
     2   1.054575E-04           -102
     3   2.413480E-05             39
     4   1.563822E-05             62
     5   6.809226E-05             55
     6   7.335920E-05           -125


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.649617E-05           -178
     2   1.224165E-05             35
     3   7.389434E-06            -38
     4   4.251698E-06            -98
     5   1.042259E-05            149
     6   2.213417E-05             18


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.342189E-04           -157
     2   5.633437E-05            -10
     3   2.773977E-05            146
     4   9.399946E-06            171
     5   1.801533E-05           -175
     6   4.323227E-05             64


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.111993E-05           -115
     2   7.596685E-05             35
     3   6.915156E-06              8
     4   1.259551E-05           -145
     5   5.316393E-06           -172
     6   1.332164E-04            -47


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.995055E-04            -34
     2   5.687014E-04            -90
     3   1.082250E-05            -92
     4   1.053782E-04             91
     5   5.168651E-05            -38
     6   6.924946E-05           -145


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.717672E-05             92
     2   1.081563E-04           -104
     3   4.406860E-06            -39
     4   7.598028E-06             -5
     5   6.245566E-06            151
     6   8.886761E-05             -6


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.720982E-09             95
     2   2.381454E-03            -47
     3   1.272592E-05            108
     4   5.004117E-04            133
     5   1.476797E-09            135
     6   7.433258E-09            109


 ************************************************************************

 Wave period (sec) =  1.387020E-01        Wavenumber (kL) =  2.091824E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.125969E-03   1.221595E-05
     1     2  -3.443340E-09   8.230058E-11
     1     3   1.484349E-08   4.545505E-10
     1     4   3.532423E-10  -8.376825E-12
     1     5   2.618473E-04   2.312310E-06
     1     6   2.282690E-10   5.153523E-11
     2     1  -5.262607E-09  -3.453611E-10
     2     2   2.332817E-02   2.387474E-05
     2     3   8.512075E-09   1.448460E-09
     2     4  -4.941102E-04  -4.466496E-06
     2     5  -9.697860E-10  -1.261174E-10
     2     6  -1.528271E-09   2.025574E-10
     3     1  -2.772884E-08   3.916727E-11
     3     2   2.890715E-09   1.346606E-11
     3     3   1.517744E-02   2.708658E-08
     3     4  -7.123584E-10   9.259358E-12
     3     5  -8.764291E-10   1.626259E-11
     3     6   1.798011E-10  -7.581940E-12
     4     1   6.062957E-10   4.084140E-11
     4     2  -4.914530E-04  -4.706761E-06
     4     3  -5.904783E-10  -1.687167E-10
     4     4   4.408478E-05   8.837216E-07
     4     5   6.388672E-11   1.949075E-11
     4     6   5.938430E-11  -2.031726E-11
     5     1   2.616455E-04   2.235938E-06
     5     2  -4.952883E-10   6.663328E-12
     5     3  -1.770650E-11   2.315375E-11
     5     4   4.536077E-11   6.127163E-13
     5     5   4.897050E-04   4.236028E-07
     5     6   1.782890E-10   7.281498E-12
     6     1   1.092801E-09  -2.243476E-11
     6     2  -7.149914E-09   1.775776E-10
     6     3  -3.400809E-10   5.980456E-11
     6     4   3.602207E-11  -1.995480E-11
     6     5  -3.236651E-10   2.954967E-11
     6     6   8.610102E-04   1.228966E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.688362E-03             -5
     2   2.024155E-08            -19
     3   2.685136E-05            -13
     4   2.684577E-09            156
     5   3.071699E-04             -4
     6   2.923144E-09            127


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.838349E-04            -61
     2   2.043931E-04            -15
     3   4.934732E-05            -49
     4   2.834045E-05            143
     5   1.085040E-04            -62
     6   7.713399E-05             71


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.277911E-04            -64
     2   4.646163E-04           -136
     3   2.411779E-05             91
     4   5.896974E-05             49
     5   7.843518E-05            -62
     6   5.662574E-05            162


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.550750E-04             54
     2   1.533251E-04           -139
     3   1.807329E-05             26
     4   2.349336E-05             28
     5   8.748054E-05             53
     6   8.473096E-05            173


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.137262E-05           -163
     2   2.342332E-05             85
     3   1.109987E-05            -54
     4   3.733340E-06           -143
     5   4.470744E-06            104
     6   5.375473E-05            -14


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.087983E-04           -149
     2   9.010466E-05             22
     3   4.045929E-05            139
     4   1.510350E-05           -172
     5   2.850565E-05           -157
     6   3.630569E-05             91


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.006865E-05           -107
     2   3.799412E-05             24
     3   1.130609E-05            -29
     4   3.965047E-06            172
     5   4.367629E-06           -144
     6   1.654066E-04            -52


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.057672E-04            -35
     2   6.444798E-04            -92
     3   4.179899E-06           -122
     4   1.122300E-04             90
     5   6.741491E-05            -39
     6   1.371521E-04           -167


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.122811E-05            114
     2   7.675794E-05            161
     3   3.897468E-06             24
     4   1.319662E-05            -41
     5   7.897406E-06            158
     6   2.965939E-05            -84


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.860973E-09            125
     2   2.809381E-03            -45
     3   2.673486E-05            113
     4   5.563847E-04            135
     5   2.124860E-09            138
     6   3.648211E-09            138


 ************************************************************************

 Wave period (sec) =  1.383965E-01        Wavenumber (kL) =  2.101070E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.125040E-03   1.156515E-05
     1     2  -4.376538E-09  -1.630818E-09
     1     3   9.694570E-09   8.015387E-09
     1     4   2.941229E-10  -1.159174E-11
     1     5   2.616236E-04   2.189356E-06
     1     6   5.438210E-10   5.024867E-10
     2     1  -4.130778E-09   3.382030E-09
     2     2   2.332571E-02   2.300211E-05
     2     3   3.586365E-09   8.561256E-10
     2     4  -4.935110E-04  -4.232984E-06
     2     5  -8.973702E-10  -5.297578E-11
     2     6  -2.491049E-09  -1.697169E-10
     3     1  -3.143339E-08   3.651779E-10
     3     2   2.059778E-09   3.279695E-11
     3     3   1.517778E-02   1.487132E-07
     3     4  -1.506371E-10  -4.761840E-13
     3     5  -9.976640E-10   1.730217E-11
     3     6  -8.186474E-11  -1.225665E-11
     4     1   6.207139E-10  -3.103604E-10
     4     2  -4.910962E-04  -4.584502E-06
     4     3   2.269118E-11  -1.343122E-10
     4     4   4.401203E-05   8.557627E-07
     4     5   3.912739E-11   1.105415E-11
     4     6   3.316583E-10   2.417550E-11
     5     1   2.615324E-04   2.097470E-06
     5     2  -4.765321E-10  -2.334496E-10
     5     3   9.926099E-10   1.207948E-09
     5     4   6.438022E-11  -3.290431E-12
     5     5   4.896904E-04   3.973419E-07
     5     6   2.018829E-10   7.839018E-11
     6     1   5.697169E-10   1.619765E-10
     6     2  -5.679652E-09   7.997233E-10
     6     3   1.248543E-09  -4.951132E-10
     6     4   3.111425E-11   3.307309E-11
     6     5  -5.354176E-10   1.436744E-10
     6     6   8.608818E-04   1.274499E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.817333E-03              5
     2   4.003431E-08            -44
     3   1.693327E-05             91
     4   4.754764E-09            133
     5   3.225373E-04              6
     6   4.381913E-09           -150


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.623631E-04            -34
     2   5.471698E-04            -39
     3   1.092817E-04            -79
     4   6.558424E-05            130
     5   1.017977E-04            -36
     6   9.179486E-05             80


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.792054E-04            -88
     2   6.644389E-04            160
     3   5.354237E-05             27
     4   5.798089E-05            -20
     5   8.168866E-05            -84
     6   5.248447E-05            119


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.824564E-04             34
     2   3.672192E-04            177
     3   1.126762E-05            -73
     4   4.604511E-05            -10
     5   1.179958E-04             33
     6   5.582448E-05            174


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.184817E-05            -24
     2   1.284368E-05            -75
     3   2.887353E-05           -115
     4   4.383382E-06            111
     5   9.694192E-06             26
     6   8.699402E-05            -64


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.592929E-04           -156
     2   2.760105E-04             14
     3   6.553513E-05            103
     4   3.544926E-05           -177
     5   5.091403E-05           -161
     6   7.096466E-05            109


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.351292E-05            -31
     2   6.800827E-05           -144
     3   2.921665E-05            -92
     4   1.128835E-05             41
     5   2.680571E-06            -43
     6   2.004894E-04            -83


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.501247E-04            -51
     2   6.197445E-04            -94
     3   9.016130E-06             33
     4   1.094874E-04             89
     5   1.031250E-04            -55
     6   1.289977E-04           -175


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.088955E-05            130
     2   6.947233E-05            150
     3   1.785603E-05             31
     4   1.776571E-05            -40
     5   1.250777E-05            156
     6   1.568988E-05            -85


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.750651E-08            172
     2   3.081165E-03            -44
     3   3.827610E-05            111
     4   5.892963E-04            137
     5   5.564656E-09            159
     6   4.989891E-09            104


 ************************************************************************

 Wave period (sec) =  1.380924E-01        Wavenumber (kL) =  2.110335E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.125909E-03   9.464742E-06
     1     2   1.160749E-09  -2.240176E-10
     1     3   7.191499E-09   5.343729E-09
     1     4   1.661383E-10  -1.118715E-10
     1     5   2.617350E-04   1.795042E-06
     1     6  -1.453941E-09   6.153606E-10
     2     1  -2.640985E-09  -6.005446E-10
     2     2   2.332736E-02   2.453444E-05
     2     3   7.678750E-09   7.991468E-10
     2     4  -4.936549E-04  -4.637905E-06
     2     5  -7.223251E-10  -1.824263E-10
     2     6  -2.846974E-09   2.245988E-10
     3     1  -2.973591E-08   2.341816E-10
     3     2   2.333877E-09   1.178948E-11
     3     3   1.517793E-02   6.171503E-08
     3     4  -3.918021E-10  -2.091312E-12
     3     5   3.241496E-09   8.503301E-12
     3     6  -2.281859E-10  -7.145387E-12
     4     1   3.825691E-10   9.441984E-11
     4     2  -4.911261E-04  -4.755688E-06
     4     3  -3.974815E-10  -6.420280E-11
     4     4   4.400277E-05   9.003457E-07
     4     5   5.703626E-12   1.945165E-11
     4     6   8.842557E-11  -3.466915E-11
     5     1   2.616997E-04   1.784637E-06
     5     2  -1.655214E-10   1.968032E-11
     5     3   2.367496E-09   7.066741E-10
     5     4   2.834736E-11  -1.670273E-11
     5     5   4.897268E-04   3.386164E-07
     5     6  -7.239984E-11   7.253943E-11
     6     1   2.277924E-10   6.431806E-13
     6     2  -3.624415E-09   3.205191E-10
     6     3   2.817531E-09  -2.356914E-10
     6     4   3.571055E-10   2.167521E-11
     6     5  -3.794373E-10  -1.144851E-11
     6     6   8.609117E-04   1.313572E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.737630E-03             18
     2   2.145423E-08           -100
     3   4.180879E-05             34
     4   2.665104E-09             75
     5   3.085024E-04             19
     6   5.540569E-09             86


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.401129E-04            -19
     2   3.212946E-04            -71
     3   6.605503E-05           -158
     4   4.159860E-05            111
     5   1.552689E-04            -20
     6   6.977996E-05             76


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.991025E-04            179
     2   1.473013E-04             70
     3   4.223909E-05            -85
     4   9.251801E-06            171
     5   2.246967E-05           -162
     6   2.829159E-05           -115


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.751198E-04            -20
     2   2.607561E-04            143
     3   2.186170E-05            126
     4   3.477362E-05            -34
     5   4.873722E-05            -18
     6   5.146884E-05            156


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.710843E-05            -17
     2   4.639294E-05           -114
     3   2.308155E-05            151
     4   9.671994E-06             81
     5   1.897810E-05              8
     6   2.751654E-05            -90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.969002E-04           -174
     2   2.200355E-04            -18
     3   2.909437E-05             69
     4   2.965933E-05            163
     5   4.090055E-05           -178
     6   7.324656E-05             72


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.533703E-04            -38
     2   7.909897E-05           -150
     3   1.320176E-05           -107
     4   1.638987E-05             44
     5   2.348055E-05            -44
     6   5.890845E-05            -77


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.311196E-04           -110
     2   7.178372E-04            -90
     3   1.192163E-05            -30
     4   1.211169E-04             91
     5   8.059453E-05           -110
     6   1.462701E-04           -175


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.302883E-05             96
     2   9.887507E-05            144
     3   1.881990E-05            -21
     4   2.314952E-05            -42
     5   1.121957E-05            124
     6   2.359098E-05           -102


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.813156E-08            108
     2   3.180824E-03            -41
     3   5.110152E-05            124
     4   6.056512E-04            139
     5   6.752243E-09            108
     6   3.455074E-09             99


 ************************************************************************

 Wave period (sec) =  1.377895E-01        Wavenumber (kL) =  2.119621E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.118140E-03   9.384875E-06
     1     2  -2.034930E-09   7.746623E-10
     1     3   1.529608E-08   2.658999E-09
     1     4   3.936940E-11  -1.646250E-10
     1     5   2.602873E-04   1.798533E-06
     1     6   2.076134E-09   7.806233E-10
     2     1  -2.237351E-09   8.037436E-11
     2     2   2.332664E-02   2.526396E-05
     2     3   6.046434E-09   8.786202E-10
     2     4  -4.932975E-04  -4.792242E-06
     2     5  -5.265652E-10  -8.431283E-11
     2     6  -4.555126E-09   2.476438E-10
     3     1  -2.952642E-08   2.034102E-10
     3     2   8.128609E-10   2.391426E-11
     3     3   1.517823E-02   2.851356E-08
     3     4  -2.590554E-10   4.616587E-14
     3     5   2.585226E-09  -3.926066E-11
     3     6  -3.278844E-11  -8.666571E-12
     4     1   2.938108E-10  -1.938481E-11
     4     2  -4.909344E-04  -4.768481E-06
     4     3  -6.682610E-10  -1.397880E-10
     4     4   4.394998E-05   9.045817E-07
     4     5   5.564346E-11   1.243883E-11
     4     6   7.489731E-11  -4.090954E-11
     5     1   2.605296E-04   1.713378E-06
     5     2  -1.236207E-10   1.236619E-10
     5     3   4.668563E-10   3.447293E-10
     5     4   3.856725E-11  -2.393143E-11
     5     5   4.895216E-04   3.284762E-07
     5     6   4.582930E-10   1.247671E-10
     6     1   1.973864E-10   6.284880E-11
     6     2  -8.171760E-09  -1.907664E-10
     6     3   1.090473E-09  -2.466559E-10
     6     4   1.113579E-10  -2.159854E-11
     6     5  -5.331833E-10   7.208062E-12
     6     6   8.608595E-04   1.348357E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.196889E-03             31
     2   4.285342E-09           -115
     3   4.670749E-05             22
     4   5.345878E-10             69
     5   3.754617E-04             32
     6   1.296476E-09            158


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.257946E-03            -17
     2   2.677442E-04            -56
     3   4.235050E-05           -175
     4   3.978707E-05            127
     5   2.002206E-04            -16
     6   5.714906E-05             97


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.089677E-04             95
     2   6.148146E-05              9
     3   4.083198E-05           -121
     4   1.227724E-05            127
     5   2.200002E-05             84
     6   5.293465E-05           -141


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.669734E-04             67
     2   3.081200E-04            143
     3   2.091978E-05            113
     4   4.290106E-05            -36
     5   6.125453E-05             72
     6   4.431070E-05            127


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132355E-04             13
     2   1.352633E-04           -124
     3   2.684595E-05            133
     4   2.177806E-05             62
     5   2.887220E-05             22
     6   5.104774E-05            -53


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.865840E-04           -137
     2   2.080088E-04             -6
     3   2.403249E-05             96
     4   3.096636E-05            176
     5   8.618246E-05           -137
     6   5.824193E-05             72


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.555864E-04            -54
     2   1.501975E-04           -141
     3   1.575667E-05           -129
     4   2.855687E-05             45
     5   4.028968E-05            -58
     6   9.236656E-05            -49


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.567350E-04           -100
     2   8.429656E-04            -96
     3   7.224845E-06            -85
     4   1.341494E-04             84
     5   2.653619E-05            -92
     6   1.744932E-04            178


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.889040E-05            101
     2   1.014347E-04            150
     3   1.909703E-05            -33
     4   2.463179E-05            -37
     5   8.634112E-06            163
     6   1.909797E-05            -82


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.842210E-08            112
     2   3.349665E-03            -38
     3   7.694172E-05            126
     4   6.273195E-04            142
     5   8.076285E-09            110
     6   5.589938E-09             81


 ************************************************************************

 Wave period (sec) =  1.374880E-01        Wavenumber (kL) =  2.128928E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.131970E-03  -7.809036E-05
     1     2  -7.778733E-09   2.129933E-08
     1     3   1.402775E-08   4.056213E-08
     1     4   5.775825E-10  -5.243803E-10
     1     5   2.626464E-04  -1.421949E-05
     1     6   1.313595E-09  -3.594818E-09
     2     1   1.354886E-09   1.240347E-10
     2     2   2.332501E-02   2.341692E-05
     2     3   5.132392E-09   5.111088E-10
     2     4  -4.927967E-04  -4.464237E-06
     2     5   8.199472E-10   2.748494E-10
     2     6  -3.988816E-09   3.576231E-10
     3     1  -2.894555E-08   1.532892E-09
     3     2   7.316885E-10   5.611737E-10
     3     3   1.517847E-02   1.192766E-07
     3     4  -1.222686E-10   1.013325E-11
     3     5   2.915120E-09   8.809449E-12
     3     6   1.752358E-10   2.421075E-11
     4     1  -1.257655E-10  -5.239293E-12
     4     2  -4.906644E-04  -4.436410E-06
     4     3  -5.660598E-10  -7.551343E-11
     4     4   4.388411E-05   8.449049E-07
     4     5  -1.037448E-10  -4.147852E-11
     4     6   2.377717E-10  -4.958404E-11
     5     1   2.630131E-04  -1.147641E-05
     5     2  -1.141124E-09   3.192013E-09
     5     3   2.180588E-09   6.032340E-09
     5     4   1.227021E-10  -7.473298E-11
     5     5   4.899638E-04  -2.086857E-06
     5     6   3.698943E-10  -5.402758E-10
     6     1   1.784923E-10  -8.000545E-10
     6     2  -6.758434E-09   4.653690E-10
     6     3   1.385388E-09  -1.020393E-09
     6     4   2.429605E-10   6.917516E-11
     6     5  -2.093160E-10   8.919222E-11
     6     6   8.607622E-04   1.258184E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.905997E-03            -28
     2   6.350371E-08           -107
     3   1.236181E-04              3
     4   9.643638E-09             73
     5   5.908182E-04            -26
     6   1.921370E-09           -127


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.089791E-03            -87
     2   2.992210E-04            -47
     3   2.957751E-05            166
     4   4.693614E-05            133
     5   4.571346E-04            -87
     6   5.436288E-05            123


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.070998E-03             25
     2   5.677813E-05            -34
     3   8.553230E-05           -146
     4   1.123760E-05            122
     5   1.572297E-04             21
     6   7.619278E-05           -153


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.757761E-03            -10
     2   5.071805E-04            120
     3   4.649183E-05            109
     4   6.803015E-05            -62
     5   2.602326E-04            -10
     6   6.295191E-05             57


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.442809E-04              3
     2   3.745796E-04           -154
     3   3.766177E-05            107
     4   5.219023E-05             27
     5   1.110890E-04              6
     6   1.230990E-04            -76


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.122005E-03            153
     2   2.911490E-04             11
     3   5.224124E-05            103
     4   4.409702E-05           -171
     5   4.685274E-04            151
     6   6.052251E-05             81


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.461252E-04           -119
     2   2.491760E-04           -154
     3   2.742639E-05           -150
     4   4.206001E-05             33
     5   1.305716E-04           -120
     6   1.198072E-04            -64


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.251231E-04            -72
     2   1.094100E-03           -120
     3   2.471751E-06           -175
     4   1.596214E-04             62
     5   9.994673E-05            -73
     6   2.268657E-04            157


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.741128E-04            125
     2   1.479438E-04           -168
     3   2.485176E-05            -39
     4   2.978925E-05             -9
     5   2.825600E-05            154
     6   5.638499E-05            -41


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.636414E-07             17
     2   3.527237E-03            -38
     3   1.262505E-04            127
     4   6.484583E-04            143
     5   5.395814E-08             16
     6   6.306943E-09             80


 ************************************************************************

 Wave period (sec) =  1.371878E-01        Wavenumber (kL) =  2.138255E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.161243E-03   2.851867E-06
     1     2  -8.918443E-09   3.023592E-10
     1     3   3.122324E-09   5.798310E-10
     1     4   9.902534E-10  -4.354075E-11
     1     5   2.680781E-04   5.437166E-07
     1     6  -4.412897E-10  -4.948741E-11
     2     1  -1.470446E-09   2.368309E-09
     2     2   2.333187E-02   1.996150E-05
     2     3   5.268248E-09   2.140267E-09
     2     4  -4.938467E-04  -3.821427E-06
     2     5  -1.560469E-09   5.281086E-10
     2     6  -2.548447E-09   2.049264E-10
